El Tiempo,https://www.eltiempo.com/,1911,Nacional,América,Colombia,Cundinamarca,Bogotá;
El Espectador,https://www.elespectador.com/,1887,Nacional,América,Colombia,Cundinamarca,Bogotá;
Publimetro,https://www.publimetro.co/,1995,Local,América,Colombia,Cundinamarca,Bogotá;
Cambio,https://www.cambiocolombia.com/,1993,Nacional,América,Colombia,Cundinamarca,Bogotá;
El Nuevo Siglo,https://www.elnuevosiglo.com.co/,1936,Nacional,América,Colombia,Cundinamarca,Bogotá;
Extra,https://extra.com.co/,000,Nacional,América,Colombia,Cundinamarca,Bogotá;
Diario del Sur,http://www.diariodelsur.com.co/,1983,Local,América,Colombia,Nariño,San Juan de Pasto;
ADN,http://www.diarioadn.co/,2008,Local,América,Colombia,Cundinamarca,Bogotá;
Semana,https://www.semana.com/,1982,Nacional,América,Colombia,Cundinamarca,Bogotá;
El Colombiano,https://www.elcolombiano.com/,1912,Local,América,Colombia,Antioquia,Medellín;
El País,https://www.elpais.com.co/,1950,Local,América,Colombia,Valle del Cauca,Cali;
Las 2 orillas,https://www.las2orillas.co/,2013,Nacional,América,Colombia,Cundinamarca,Bogotá;
Pulzo,https://www.pulzo.com/,2013,Nacional,América,Colombia,Cundinamarca,Bogotá;
Portafolio,http://www.portafolio.co/,1993,Nacional,América,Colombia,Cundinamarca,Bogotá;
La República,http://www.larepublica.co/,1954,Nacional,América,Colombia,Cundinamarca,Bogotá;
El Heraldo,https://www.elheraldo.co/,1933,Nacional,América,Colombia,Atlántico,Barranquilla;
La Opinion,https://www.laopinion.com.co/,1960,Local,América,Colombia,Norte de Santander,San José de Cúcuta;
El Nuevo Día,http://www.elnuevodia.com.co/,1992,Nacional,América,Colombia,Tolima,Ibagué;
Diario del Cauca,https://diariodelcauca.com.co/,1983,Local,América,Colombia,Cauca,Popayán;
El Periódico Deportivo,https://elperiodicodeportivo.com.co/,2009,Internacional,América,Colombia,Cundinamarca,Bogotá;
Proclama Cauca y Valle,https://www.proclamadelcauca.com/,1983,Local,América,Colombia,Cauca,Santander de Quilichao;
El Deportivo,https://www.eldeportivo.com.co/,000,Internacional,América,Colombia,Cundinamarca,Bogotá;
Minuto 30,https://www.minuto30.com/,2013,Nacional,América,Colombia,Antioquia,Medellín;
El Palpitar,http://www.elpalpitar.com/,2014,Nacional,América,Colombia,Antioquia,Medellín;
Zona Cero,http://www.zonacero.com/,2009,Nacional,América,Colombia,Atlántico,Barranquilla;
El País Vallenato,https://www.elpaisvallenato.com/,2005,Nacional,América,Colombia,Cesar,Valledupar;
Mi Diario,https://www.midiario.co/,000,Nacional,América,Colombia,Cesar,Valledupar;
La Razon,https://larazon.co/,2014,Nacional,América,Colombia,Córdoba,Montería;
El Meridiano,https://elmeridiano.co/,1995,Internacional,América,Colombia,Córdoba,Montería;
El Pilón,https://elpilon.com.co/,1994,Nacional,América,Colombia,Cesar,Valledupar;
El Universal,https://www.eluniversal.com.co/,1948,Internacional,América,Colombia,Bolívar,Cartagena De Indias;
La Piragua,https://www.lapiragua.co/,000,Internacional,América,Colombia,Córdoba,Montería;
Periodismo Público,https://www.periodismopublico.com/,000,Nacional,América,Colombia,Cundinamarca,Soacha;