000001,OPINIÓN,https://www.eltiempo.com/opinion
000002,COLOMBIA,https://www.eltiempo.com/colombia
000003,BOGOTÁ,https://www.eltiempo.com/bogota
000004,INTERNACIONAL,https://www.eltiempo.com/mundo
000005,POLÍTICA,https://www.eltiempo.com/politica
000006,JUSTICIA,https://www.eltiempo.com/justicia
000007,ECONOMÍA,https://www.eltiempo.com/economia
000008,DEPORTES,https://www.eltiempo.com/deportes
000009,CULTURA,https://www.eltiempo.com/cultura
000010,TECNOLOGÍA,https://www.eltiempo.com/tecnosfera
000011,VIDA,https://www.eltiempo.com/vida
000012,SALUD,https://www.eltiempo.com/salud
000013,UNIDAD INVESTIGATIVA,https://www.eltiempo.com/unidad-investigativa
000014,OPINIÓN,https://www.elespectador.com/opinion/
000015,ÚLTIMAS NOTICIAS,https://www.elespectador.com/ultimas-noticias-colombia/
000016,EE PLAY,https://www.elespectador.com/ee-play/
000017,POLITICA,https://www.elespectador.com/politica/
000018,DEPORTES,https://www.elespectador.com/deportes/
000019,MUNDO,https://www.elespectador.com/mundo/
000020,ECONOMÍA,https://www.elespectador.com/economia/
000021,JUDICIAL,https://www.elespectador.com/judicial/
000022,COLOMBIA,https://www.elespectador.com/colombia/
000023,COLOMBIA + 20,https://www.elespectador.com/colombia-20/
000024,EL MAGAZÍN CULTURAL,https://www.elespectador.com/el-magazin-cultural/
000025,NOTICIAS,https://www.publimetro.co/noticias/
000026,ENTRETENIMIENTO,https://www.publimetro.co/entretenimiento/
000027,DEPORTES,https://www.publimetro.co/deportes/
000028,BOGOTÁ,https://www.publimetro.co/bogota/
000029,TECNOLOGÍA,https://www.publimetro.co/tecnologia/
000030,ESTILO DE VIDA,https://www.publimetro.co/estilo-vida/
000031,COLUMNISTAS,https://www.publimetro.co/opinion/
000032,PUBLIPETS,https://www.publimetro.co/publipets/
000033,PUBLIMETRO TV,https://www.publimetro.co/publimetro-tv/
000034,GOURMETRO,https://www.publimetro.co/gourmetro/
000035,EMPRENDEDORES,https://www.publimetro.co/emprendedores/
000036,PODER,https://cambiocolombia.com/poder
000037,LOS DANIELS,https://cambiocolombia.com/los-danieles
000038,PUNTOS DE VISTA,https://cambiocolombia.com/puntos-de-vista
000039,PAÍS,https://cambiocolombia.com/pais
000040,ECONOMÍA,https://cambiocolombia.com/economia
000041,MEDIO AMBIENTE,https://cambiocolombia.com/medio-ambiente
000042,TECNOLOGÍA,https://cambiocolombia.com/tecnologia
000043,INTERNACIONAL,https://cambiocolombia.com/internacional
000044,CULTURA,https://cambiocolombia.com/cultura
000045,SALUD Y BIENESTAR,https://cambiocolombia.com/salud-y-bienestar
000046,EDITORIAL,https://www.elnuevosiglo.com.co/seccion/editorial
000047,NACIÓN,https://www.elnuevosiglo.com.co/seccion/nacion
000048,POLÍTICA,https://www.elnuevosiglo.com.co/seccion/politica
000049,MUNDO,https://www.elnuevosiglo.com.co/seccion/mundo
000050,ECONOMÍA,https://www.elnuevosiglo.com.co/seccion/economia
000051,DEPORTES,https://www.elnuevosiglo.com.co/seccion/deportes
000052,CULTURA,https://www.elnuevosiglo.com.co/seccion/cultura
000053,AMBIENTE,https://www.elnuevosiglo.com.co/seccion/ambiente-y-ciencia
000054,MULTIMEDIA,https://www.elnuevosiglo.com.co/seccion/multimedia
000055,NACIONAL,https://extra.com.co/noticias/nacional/
000056,JUDICIAL,https://extra.com.co/noticias/judicial/
000057,POLÍTICA,https://extra.com.co/noticias/politica-6/
000058,INTERNACIONAL,https://extra.com.co/noticias/internacional/
000059,DEPORTES,https://extra.com.co/noticias/deportes/
000060,ESPECIALES,https://extra.com.co/noticias/especiales/
000061,OPINIÓN,https://extra.com.co/noticias/opinion/
000062,VIDA MODERNA,https://extra.com.co/noticias/vida-moderna/
000063,REGIONES,https://extra.com.co/noticias/regiones/
000064,LOCAL,https://www.diariodelsur.com.co/seccion/pasto/
000065,POLÍTICA,https://www.diariodelsur.com.co/seccion/politica/
000066,NACIONAL,https://www.diariodelsur.com.co/seccion/nacional/
000067,JUDICIAL,https://www.diariodelsur.com.co/seccion/judicial/
000068,DEPORTES,https://www.diariodelsur.com.co/seccion/deportes/
000069,OPINIÓN,https://www.diariodelsur.com.co/seccion/opinion/
000070,MUNICIPIOS,https://www.diariodelsur.com.co/seccion/municipios/
000071,PUTUMAYO,https://www.diariodelsur.com.co/seccion/putumayo/
000072,VIDA MODERNA,https://www.diariodelsur.com.co/seccion/vida-moderna/
000073,INTERNACIONAL,https://www.diariodelsur.com.co/seccion/internacional/
000074,CIENCIA Y TECNOLOGÍA,https://www.diariodelsur.com.co/seccion/ciencia-y-tecnologia/
000075,TURISMO,https://www.diariodelsur.com.co/seccion/turismo/
000076,MEDIO AMBIENTE,https://www.diariodelsur.com.co/seccion/medio-ambiente/
000077,ESPECTÁCULO,https://www.diariodelsur.com.co/seccion/espectaculo/
000078,ASÍ PASÓ,https://www.qhubocali.com/asi-paso/
000079,JUDICIALES,https://www.qhubocali.com/judiciales/
000080,ZONA ROSA,https://www.qhubocali.com/zona-rosa/
000081,ESPECIALES,https://www.qhubocali.com/especiales/
000082,MUNDO CURIOSO,https://www.qhubocali.com/mundo-curioso/
000083,DEPORTES,https://www.qhubocali.com/deportes/
000084,CLASIFICADOS QHUBO,https://www.qhubocali.com/clasificado/
000085,APOYO SOCIAL,https://www.qhubocali.com/apoyo-social/
000086,EL CORAZÓN DE LA SALUD,https://www.qhubocali.com/el-corazon-de-la-salud/
000087,ACTUALIDAD,https://www.qhubocali.com/actualidad/
000088,ÚLTIMAS NOTICIAS,https://qhubomedellin.com/categoria/ultimas-noticias/
000089,FANÁTICOS,https://qhubomedellin.com/categoria/fanaticos/
000090,MUNDO LABORAL,https://qhubomedellin.com/categoria/mundo-laboral/
000091,CUIDE SU BILLETE,https://qhubomedellin.com/categoria/cuide-su-billete/
000092,ENTRETENIMIENTO,https://qhubomedellin.com/categoria/entretenimiento/
000093,SERVICIOS SOCIALES,https://qhubomedellin.com/categoria/servicios-sociales/
000094,SOLIDARIDAD Q'HUBO,https://qhubomedellin.com/categoria/solidaridad-qhubo/
000095,MI GENTE,https://qhubomedellin.com/categoria/mi-gente/
000096,DESDE LAS MARCAS,https://qhubomedellin.com/categoria/contenido-comercial/
000097,REGIONES,https://www.diarioadn.co/seccion/regiones
000098,ACTUALIDAD,https://www.diarioadn.co/seccion/actualidad
000099,CULTURA,https://www.diarioadn.co/seccion/cultura
000100,VIDA,https://www.diarioadn.co/seccion/vida
000101,DEPORTES,https://www.diarioadn.co/seccion/deportes
000102,ESTADOS UNIDOS,https://www.semana.com/noticias-estados-unidos/
000103,NACIÓN,https://www.semana.com/nacion/
000104,OPINIÓN,https://www.semana.com/opinion/
000105,VIDA MODERNA,https://www.semana.com/vida-moderna/
000106,GENTE,https://www.semana.com/gente/
000107,ESPECIALES,https://www.semana.com/especiales/
000108,GALERÍAS,https://www.semana.com/fotos/
000109,COCINA,https://www.semana.com/cocina/
000110,ECONOMÍA,https://www.semana.com/economia/
000111,ARCADIA,https://www.semana.com/cultura/
000112,4 PATAS,https://www.semana.com/4patas/
000113,SOSTENIBLE,https://www.semana.com/sostenible/
000114,FINANZAS PERSONALES,https://www.semana.com/finanzas/
000115,FOROS SEMANA,https://www.semana.com/foros-semana/
000116,SEMANA RURAL,https://www.semana.com/semanarural/
000117,MEDELLÍN,https://www.elcolombiano.com/medellin
000118,COLOMBIA,https://www.elcolombiano.com/colombia
000119,ECONOMÍA,https://www.elcolombiano.com/negocios
000120,DEPORTES,https://www.elcolombiano.com/deportes
000121,OPINIÓN,https://www.elcolombiano.com/opinion
000122,ANTIOQUIA,https://www.elcolombiano.com/antioquia
000123,MUNDO,https://www.elcolombiano.com/internacional
000124,CULTURA,https://www.elcolombiano.com/cultura
000125,TENDENCIAS,https://www.elcolombiano.com/tendencias
000126,TECNOLOGÍA,https://www.elcolombiano.com/tecnologia
000127,ENTRETENIMIENTO,https://www.elcolombiano.com/entretenimiento
000128,ENTRETENIMIENTO,https://www.elpais.com.co/entretenimiento/
000129,JUDICIAL,https://www.elpais.com.co/judicial/
000130,ECONOMÍA,https://www.elpais.com.co/economia/
000131,VALLE,https://www.elpais.com.co/valle/
000132,COLOMBIA,https://www.elpais.com.co/colombia/
000133,MUNDO,https://www.elpais.com.co/mundo/
000134,POLÍTICA,https://www.elpais.com.co/politica/
000135,TECNOLOGÍA,https://www.elpais.com.co/tecnologia/
000136,CULTURA,https://www.elpais.com.co/cultura/
000137,SALUD,https://www.elpais.com.co/salud/
000138,EDUCACIÓN,https://www.elpais.com.co/educacion/
000139,MEDIO AMBIENTE,https://www.elpais.com.co/medio-ambiente/
000140,VEHÍCULOS,https://www.elpais.com.co/vehiculos/
000141,MULTIMEDIA,https://www.elpais.com.co/multimedia/
000142,INFORMACIÓN COMERCIAL,https://www.elpais.com.co/informacion-comercial/
000143,DEPORTES,https://www.elpais.com.co/deportes/
000144,CALI,https://www.elpais.com.co/cali/
000145,PODER,https://www.las2orillas.co/c/poder/
000146,AL MINUTO,https://www.las2orillas.co/c/al-minuto/
000147,ACTUALIDAD,https://www.las2orillas.co/c/actualidad/
000148,EN CALIENTE,https://www.las2orillas.co/c/encaliente/
000149,OPINIÓN,https://www.las2orillas.co/c/opinion/
000150,NOTA CIUDADANA,https://www.las2orillas.co/c/notaciudadana/
000151,CONVERSACIONES,https://www.las2orillas.co/conversacionesl2o/
000152,NACIÓN,https://www.pulzo.com/nacion
000153,TECNOLOGÍA,https://www.pulzo.com/tecnologia
000154,VIVIR BIEN,https://www.pulzo.com/vivir-bien
000155,CARROS,https://www.pulzo.com/carros
000156,ÚLTIMAS NOTICIAS,https://www.pulzo.com/ultimas-noticias
000157,VIRALES,https://www.pulzo.com/virales
000158,OPINIÓN,https://www.pulzo.com/opinion
000159,MUNDO,https://www.pulzo.com/mundo
000160,ENTRETENIMIENTO,https://www.pulzo.com/entretenimiento
000161,DEPORTES,https://www.pulzo.com/deportes
000162,ECONOMÍA,https://www.pulzo.com/economia
000163,RECETAS,https://www.pulzo.com/recetas
000164,INTERNACIONAL,https://www.portafolio.co/internacional
000165,FINANZAS,https://www.portafolio.co/mis-finanzas
000166,ECONOMÍA,https://www.portafolio.co/economia
000167,INNOVACIÓN,https://www.portafolio.co/innovacion
000168,OPINIÓN,https://www.portafolio.co/opinion
000169,NEGOCIOS,https://www.portafolio.co/negocios
000170,INDICADORES Y MERCADO,https://www.portafolio.co/indicadores-economicos
000171,TENDENCIAS,https://www.portafolio.co/tendencias
000172,ALTA GERENCIA,https://www.larepublica.co/alta-gerencia
000173,ANÁLISIS,https://www.larepublica.co/analisis
000174,CAJA FUERTE,https://www.larepublica.co/caja-fuerte
000175,COMUNIDAD EMPRESARIAL,https://www.larepublica.co/comunidad-empresarial
000176,CONSUMO,https://www.larepublica.co/consumo
000177,ECONOMÍA,https://www.larepublica.co/economia
000178,EMPRESAS,https://www.larepublica.co/empresas
000179,ESPECIALES,https://www.larepublica.co/especiales
000180,EVENTOS,https://www.larepublica.co/foros
000181,FINANZAS,https://www.larepublica.co/finanzas
000182,FINANZAS PERSONALES,https://www.larepublica.co/finanzas-personales
000183,GLOBOECONOMÍA,https://www.larepublica.co/globoeconomia
000184,INDICADORES,https://www.larepublica.co/indicadores-economicos
000185,INFRAESTRUCTURA,https://www.larepublica.co/infraestructura
000186,INTERNET ECONOMY,https://www.larepublica.co/internet-economy
000187,OBITUARIOS,https://www.larepublica.co/obituarios
000188,OCIO,https://www.larepublica.co/ocio
000189,RESPONSABILIDAD SOCIAL,https://www.larepublica.co/responsabilidad-social
000190,SALUD EJECUTIVA,https://www.larepublica.co/salud-ejecutiva
000191,SOCIALES,https://www.larepublica.co/sociales
000192,VIDEOS,https://www.larepublica.co/videos
000193,LOCALES,https://www.elheraldo.co/local
000194,REGIÓN,https://www.elheraldo.co/region
000195,JUDICIAL,https://www.elheraldo.co/judicial
000196,ECONOMÍA,https://www.elheraldo.co/economia
000197,CULTURA,https://www.elheraldo.co/cultura
000198,MEDIO AMBIENTE,https://www.elheraldo.co/medio-ambiente
000199,DEPORTES,https://www.elheraldo.co/deportes
000200,OPINIÓN,https://www.elheraldo.co/opinion
000201,EDUCACIÓN,https://www.elheraldo.co/educacion
000202,SALUD,https://www.elheraldo.co/salud
000203,CORONAVIRUS,https://www.elheraldo.co/coronavirus
000204,MUJER E IGUALDAD,https://www.elheraldo.co/mujer
000205,CIENCIA,https://www.elheraldo.co/ciencias
000206,TECNOLOGÍA,https://www.elheraldo.co/tecnologia
000207,TURISMO,https://www.elheraldo.co/turismo
000208,MASCOTAS,https://www.elheraldo.co/mascotas
000209,FAMILIA,https://www.elheraldo.co/familia
000210,LGBTI,https://www.elheraldo.co/LGBT
000211,MIGRACIÓN,https://www.elheraldo.co/migracion
000212,CÚCUTA,https://www.laopinion.com.co/cucuta
000213,REGIÓN,https://www.laopinion.com.co/region
000214,FRONTERA,https://www.laopinion.com.co/frontera
000215,DEPORTES,https://www.laopinion.com.co/deportes
000216,ECONOMÍA,https://www.laopinion.com.co/economia
000217,VIDA,https://www.laopinion.com.co/vida-y-salud
000218,OPINIÓN,https://www.laopinion.com.co/opinion
000219,ACTUALIDAD,https://www.laopinion.com.co/actualidad
000220,JUDICIAL,https://www.laopinion.com.co/judicial
000221,LA Ó,https://www.laopinion.com.co/la-o
000222,TECNOLOGÍA,https://www.laopinion.com.co/tecnologia
000223,IBAGUÉ,https://www.elnuevodia.com.co/nuevodia/ibague
000224,TOLIMA,https://www.elnuevodia.com.co/nuevodia/tolima
000225,JUDICIAL,https://www.elnuevodia.com.co/nuevodia/judicial
000226,COLOMBIA,https://www.elnuevodia.com.co/nuevodia/colombia
000227,POLÍTICA,https://www.elnuevodia.com.co/nuevodia/politica
000228,ECONÓMICA,https://www.elnuevodia.com.co/nuevodia/economica
000229,DEPORTES,https://www.elnuevodia.com.co/nuevodia/deportes
000230,OPINIÓN,https://www.elnuevodia.com.co/nuevodia/opinion
000231,ACTUALIDAD,https://www.elnuevodia.com.co/nuevodia/actualidad
000232,ZONA GEEK,https://www.elnuevodia.com.co/nuevodia/zona-geek
000233,MUNDO,https://www.elnuevodia.com.co/nuevodia/mundo
000234,SALUD,https://www.elnuevodia.com.co/nuevodia/salud-1
000235,ESPECIALES,https://www.elnuevodia.com.co/nuevodia/especiales
000236,GENERALES,https://www.elnuevodia.com.co/nuevodia/otros/generales
000237,CRÓNICAS,https://www.elnuevodia.com.co/nuevodia/otros/cronicas
000238,ECOLÓGICA,https://www.elnuevodia.com.co/nuevodia/otros/ecologica
000239,EDUCACIÓN,https://www.elnuevodia.com.co/nuevodia/otros/educacion
000240,JÓVENES,https://www.elnuevodia.com.co/nuevodia/otros/jovenes
000241,SÉPTIMO DÍA,https://www.elnuevodia.com.co/nuevodia/otros/septimo-dia
000242,TECNOLOGÍA,https://www.elnuevodia.com.co/nuevodia/otros/tecnologia
000243,INFORMACIÓN COMERCIAL,https://www.elnuevodia.com.co/nuevodia/otros/contenido-patrocinado
000244,ENTRE CALLES DE IBAGUÉ,https://www.elnuevodia.com.co/nuevodia/otros/entre-calles-de-ibague
000245,LOCAL,https://diariodelcauca.com.co/category/local/
000246,POLÍTICA,https://diariodelcauca.com.co/category/politica/
000247,JUDICIAL,https://diariodelcauca.com.co/category/judicial/
000248,DEPORTES,https://diariodelcauca.com.co/category/deportes/
000249,ECONOMÍA,https://diariodelcauca.com.co/category/economia/
000250,OPINIÓN,https://diariodelcauca.com.co/category/opinion/
000251,VIDA MODERNA,https://diariodelcauca.com.co/category/vida-moderna/
000252,NACIONAL,https://diariodelcauca.com.co/category/nacional/
000253,EDITORIAL,https://diariodelcauca.com.co/category/editorial/
000254,CIENCIA Y TECNOLOGÍA,https://diariodelcauca.com.co/category/ciencia-y-tecnologia/
000255,ESPECTÁCULO,https://diariodelcauca.com.co/category/espectaculo/
000256,HORÓSCOPO,https://diariodelcauca.com.co/category/horoscopo/
000257,INTERNACIONAL,https://diariodelcauca.com.co/category/internacional/
000258,MEDIO AMBIENTE,https://diariodelcauca.com.co/category/medio-ambiente/
000259,PARANORMAL,https://diariodelcauca.com.co/category/paranormal/
000260,SALUD,https://diariodelcauca.com.co/category/salud/
000261,TURISMO,https://diariodelcauca.com.co/category/turismo/
000262,VIDEOJUEGOS,https://diariodelcauca.com.co/category/video-juegos/
000263,FÚTBOL,https://elperiodicodeportivo.com.co/category/futbol/
000264,CICLISMO,https://elperiodicodeportivo.com.co/category/ciclismo/
000265,BALONCESTO,https://elperiodicodeportivo.com.co/category/baloncesto/
000266,BEISBOL,https://elperiodicodeportivo.com.co/category/beisbol/
000267,BOXEO,https://elperiodicodeportivo.com.co/category/boxeo/
000268,TENIS,https://elperiodicodeportivo.com.co/category/tenis/
000269,PATINAJE,https://elperiodicodeportivo.com.co/category/patinaje/
000270,OTROS DEPORTES,https://elperiodicodeportivo.com.co/category/otros-deportes/
000271,AUTOMOVILISMO,https://elperiodicodeportivo.com.co/category/automovilismo/
000272,ÚLTIMAS NOTICIAS,https://www.proclamadelcauca.com/tema/noticias-proclama-del-cauca/
000273,MUNICIPIOS DEL CAUCA,https://www.proclamadelcauca.com/tema/noticias-proclama-del-cauca/municipios/
000274,MUNICIPIOS DEL VALLE,https://www.proclamadelcauca.com/tema/noticias-proclama-del-cauca/valle-del-cauca/
000275,OPINIÓN,https://www.proclamadelcauca.com/opinion-columnistas/
000276,SOCIALES,https://www.proclamadelcauca.com/tema/noticias-proclama-del-cauca/sociales/
000277,POLÍTICA,https://www.proclamadelcauca.com/tema/noticias-proclama-del-cauca/politica/
000278,ESPECIALES,https://www.proclamadelcauca.com/tema/noticias-proclama-del-cauca/especiales/
000279,EDICTOS-CLASIFICADOS,https://www.proclamadelcauca.com/tema/noticias-proclama-del-cauca/publicidad-clasificados-comerciales/
000280,FÚTBOL COLOMBIANO,https://eldeportivo.com.co/futbol-colombiano/
000281,COLOMBIANOS EN EL EXTERIOR,https://eldeportivo.com.co/colombianos-en-el-exterior/
000282,FÚTBOL INTERNACIONAL,https://eldeportivo.com.co/futbol-internacional/
000283,SELECCIÓN COLOMBIA,https://eldeportivo.com.co/seleccion-colombia/
000284,MÁS DEPORTES,https://eldeportivo.com.co/mas-deportes/
000285,MEDELLÍN AQUÍ TODO FLORECE,https://www.minuto30.com/noticias-de-medellin-aqui-todo-florece/
000286,MEDELLÍN,https://www.minuto30.com/medellin/
000287,BOGOTÁ,https://www.minuto30.com/bogota/
000288,ANTIOQUIA,https://www.minuto30.com/antioquia/
000289,CALI,https://www.minuto30.com/noticias-de-cali/
000290,COLOMBIA,https://www.minuto30.com/colombia/
000291,POLÍTICA,https://www.minuto30.com/politica/
000292,DEPORTE,https://www.minuto30.com/deportes/
000293,ECONOMÍA,https://www.minuto30.com/economia/
000294,LIGA BETPLAY,https://www.minuto30.com/liga-betplay/
000295,ATLÉTICO NACIONAL,https://www.minuto30.com/atletico-nacional/
000296,ENTRETENIMIENTO,https://www.minuto30.com/entretenimiento/
000297,FARÁNDULA,https://www.minuto30.com/farandula/
000298,ANTIOQUIA,http://www.elpalpitar.com/category/antioquia/
000299,SEGURIDAD,http://www.elpalpitar.com/category/seguridad/
000300,NACIÓN,http://www.elpalpitar.com/category/nacion/
000301,JUSTICIA,http://www.elpalpitar.com/category/justicia/
000302,PAZ,http://www.elpalpitar.com/category/paz/
000303,POLÍTICA,http://www.elpalpitar.com/category/politica/
000304,SALUD,http://www.elpalpitar.com/category/salud/
000305,DERECHOS HUMANOS,http://www.elpalpitar.com/category/derechos-humanos/
000306,CULTURA,http://www.elpalpitar.com/category/cultura/
000307,TECNOLOGÍA,http://www.elpalpitar.com/category/tecnologia/
000308,DEPORTES,http://www.elpalpitar.com/category/deportes/
000309,MUNDO,http://www.elpalpitar.com/category/mundo/
000310,CONECTÉMONOS,http://www.elpalpitar.com/category/conectemonos/
000311,OPINIÓN,http://www.elpalpitar.com/category/opinion/
000312,MEDIO AMBIENTE,http://www.elpalpitar.com/category/medio-ambiente/
000313,ECONOMÍA,http://www.elpalpitar.com/category/economia/
